0: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
34: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
35: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, 72, error, error, 77, error, error, error, error, error, error, error, error, 59, 58, error, 53, 43, 42, error]
36: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, 72, error, error, 76, error, error, error, error, error, error, error, error, 59, 58, error, 53, 43, 42, error]
37: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
38: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
39: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
40: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
41: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, 72, error, error, 74, error, error, error, error, error, error, error, error, 59, 58, error, 53, 43, 42, error]
42: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
43: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
44: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 49, error, error, error, error, 50, error]
45: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
46: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
47: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
48: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
49: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
50: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
51: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 49, error, error, error, error, 52, error]
52: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
53: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
54: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 49, error, error, error, 55, 42, error]
55: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
56: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 49, error, error, error, 57, 42, error]
57: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
58: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
59: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
60: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, 72, error, error, 73, error, error, error, error, error, error, error, error, 59, 58, error, 53, 43, 42, error]
61: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
62: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
63: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
64: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
65: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, 67, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
66: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
67: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
68: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
69: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
70: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
71: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
72: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
73: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
74: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
75: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
76: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
77: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
78: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
79: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
80: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
81: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 86, error, error, error, error, 87, error]
82: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
83: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
84: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
85: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
86: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
87: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
88: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 86, error, error, error, error, 89, error]
89: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
90: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
91: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 86, error, error, error, 92, 79, error]
92: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
93: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 86, error, error, error, 94, 79, error]
94: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
95: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
96: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
97: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, 106, error, error, 107, error, error, error, error, error, error, error, error, 96, 95, error, 90, 80, 79, error]
98: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
99: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
100: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
101: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
102: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, 103, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
103: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
104: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
105: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
106: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
107: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
108: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
109: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
110: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
111: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
112: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
113: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, 205, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
114: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, 177, 170, 152, error, 159, error, 28, 160, 201, 199, 163, 162, 150, 144, 112, error, 96, 95, error, 90, 80, 79, error]
115: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
116: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 136, error, error, 119, error, error, error, error]
117: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
118: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
119: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
120: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
121: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 124, error, error, error, error]
122: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
123: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
124: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
125: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
126: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
